1.086744689008481562e-01,-6.141114302479935665e-03,-4.246337578580018646e-02,-1.873614706694601562e-01,-5.116112999951893947e-01,-2.971253798349360875e-01,3.916544407993140520e-01,7.686939584490405653e-02,3.406868732933177601e-01,-1.196266554006733193e-02,-6.207672440867159080e-01,2.488832930967415369e-01,0.000000000000000000e+00
1.423409131141314954e-01,3.799336103740481863e-02,-2.852580089129784155e-02,-2.887958502255350557e-01,-4.271484965750694252e-01,-2.341521811200225067e-01,3.319968788117944603e-01,6.789769781638953228e-02,3.383042987643619659e-01,1.735969037752399481e-03,-7.496563377774954073e-01,2.876446171126123552e-01,0.000000000000000000e+00
2.153465127700822379e-01,6.514066681690108829e-02,-1.272814671439690404e-01,-2.619248068405991003e-01,-3.416804878293241421e-01,-2.039292832989019477e-01,3.027020805507231738e-01,2.867434543824852532e-04,3.837658831420341365e-01,-5.459879424911798923e-02,-8.464972901929247451e-01,3.230510197298916419e-01,0.000000000000000000e+00
1.972183872437681118e-01,6.295419300097158943e-02,-1.853586459509950490e-01,-1.889526014570724610e-01,-3.208608114240015796e-01,-1.175375006639073211e-01,2.773600183760024929e-01,-1.278672727845590190e-02,3.441304804427993691e-01,-2.221434649673724449e-01,-6.656555116426743357e-01,2.922017186790326071e-01,0.000000000000000000e+00
1.452514423010677069e-01,1.660003652990646797e-02,-1.881095944756599747e-01,-2.160101510149153581e-01,-2.502191079707173360e-01,-6.331638097250601172e-02,2.991095458343516755e-01,-7.260255540646269601e-02,3.641951228882425173e-01,-2.445845646470991008e-01,-7.622068959928564036e-01,3.805699489225308763e-01,0.000000000000000000e+00
2.013449451362297471e-01,3.493568353901143481e-02,-3.012235191356823494e-01,-1.754000970981160201e-01,-1.412186935698925561e-01,-2.662968762840071599e-02,2.542865928999227254e-01,-2.005743475897975303e-01,3.859720711739714760e-01,-3.129317756219621716e-01,-7.501572122687339972e-01,4.698927341830093085e-01,0.000000000000000000e+00
1.863441236734811601e-01,-1.650902076841441468e-01,-2.771819219215106989e-01,-6.418413486654679645e-02,-9.870570185571436728e-02,9.024378679503602951e-02,6.350625325655469278e-02,-1.698049665911900152e-01,2.396526878011975281e-01,-2.818113883852962909e-01,-6.641998451525117364e-01,3.578323685389808162e-01,0.000000000000000000e+00
2.235609747215824561e-01,-3.664085797067697658e-01,-9.984477622751095072e-02,-6.953036761759794071e-02,-5.842460671199219829e-02,2.799170636165378423e-01,-1.916774594068658411e-01,-8.107928185245741326e-02,1.176054432373585396e-01,-3.252405042104929977e-01,-4.954781858017144325e-01,2.711995113284446091e-01,0.000000000000000000e+00
1.632254748427899305e-01,-4.071923718254593649e-01,7.158656924955698192e-03,-7.344366678127031700e-02,-1.626372081808951861e-02,3.455599264154001760e-01,-3.034899680045750614e-01,-1.009227737385583468e-01,2.602286034700706727e-02,-3.174130242426008164e-01,-2.696255297940045037e-01,2.456461933425052313e-01,0.000000000000000000e+00
3.811816417625848996e-02,-3.883149897910854187e-01,1.703498535135269248e-02,-1.017561070680787771e-02,3.240733666682103081e-02,2.988983147168129406e-01,-3.512782629190520645e-01,-1.439866537991534301e-01,2.263488278504660264e-02,-2.976711307082174351e-01,-1.341363711926319147e-01,2.815997676640786263e-01,0.000000000000000000e+00
-2.041366425915808192e-02,-4.002246957372337377e-01,5.846680946990619882e-02,4.148326872104096674e-02,8.490139256058304440e-02,2.646224914893348656e-01,-4.207339341022338641e-01,-1.536345425141704135e-01,2.356294712320475965e-02,-2.477891911521838686e-01,-3.017882704751962200e-02,2.491169394084291888e-01,0.000000000000000000e+00
3.878702999933244643e-03,-4.251842254531436605e-01,8.173052308587255843e-02,1.049220112483870287e-01,1.109335602354142303e-01,2.603047184556013804e-01,-4.137226460322002697e-01,-1.291442682304246303e-01,3.077308439363245912e-02,-1.716972845786965129e-01,2.913827806594493711e-02,1.197268071590567584e-01,0.000000000000000000e+00
-3.748116213716443101e-03,-4.885535498092204998e-01,1.728910320733689221e-01,1.677188061895221183e-01,1.329979117849902914e-01,2.876021850554787429e-01,-4.215854627795091458e-01,-9.623406751835035522e-02,-7.376848890947572965e-04,-1.115631544496318295e-01,8.513969839626175928e-02,-7.170940119403054758e-02,0.000000000000000000e+00
-1.440978370017652853e-02,-5.104007076251474428e-01,2.257481802491307643e-01,1.997129410114955317e-01,1.600296056593132343e-01,2.671438409019531446e-01,-4.513605295338861678e-01,-8.143225339081171243e-02,-2.884283796015969098e-02,-9.927185414936795516e-02,1.040164057848196738e-01,-1.938584947581094009e-01,0.000000000000000000e+00
-2.171744761353587225e-02,-4.963872205892824185e-01,2.762801420872758040e-01,2.325471862283935154e-01,1.741005871760219481e-01,2.221152040030147934e-01,-4.313851518057416068e-01,-6.334280014549814597e-02,-6.382706441494090388e-02,-3.870855242172974858e-02,1.054616373897479670e-01,-3.195402406758243163e-01,0.000000000000000000e+00
-8.485012692449699079e-02,-5.129374860607820441e-01,3.624220745200834592e-01,1.988445216438976260e-01,1.751729954942266576e-01,2.522699981485243548e-01,-4.379319696881703305e-01,-3.106957106010916139e-02,-9.192950384759017435e-02,2.170660885563945736e-02,1.650343971914489394e-01,-4.309236311090654525e-01,0.000000000000000000e+00
-1.574435931403019295e-01,-4.734559415989891273e-01,3.875081857279278341e-01,2.352615171376641889e-01,2.120418823527520646e-01,2.370904455623531193e-01,-3.843741335317459873e-01,-7.588173280625058921e-03,-7.987009472836523183e-02,1.106954487466670217e-01,1.406193744648716326e-01,-5.281764121277625623e-01,0.000000000000000000e+00
-1.595528388073601533e-01,-4.969283044907230051e-01,4.503635505108719017e-01,2.321500279941229594e-01,2.235610431934856313e-01,2.811822785678876890e-01,-3.511550361345854854e-01,2.128516903302959257e-02,-6.807662217387573655e-02,1.829313465410924988e-01,9.837635031576739963e-02,-6.327341350964882372e-01,2.547376103745907505e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.547376103745907505e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.547376103745907505e-01
