1.923456041014232620e-01,1.049281629332189242e-01,0.000000000000000000e+00
3.074162336808792806e-01,4.079199302943727068e-02,0.000000000000000000e+00
4.728302637013473975e-01,-1.072145529023665056e-01,0.000000000000000000e+00
7.011735442730805401e-01,-3.094901656758316522e-01,0.000000000000000000e+00
7.784866235217774433e-01,-3.609970750103867580e-03,0.000000000000000000e+00
6.849917369884694907e-01,3.096705514722141728e-01,0.000000000000000000e+00
4.548504778295573425e-01,1.986656420233613163e-01,0.000000000000000000e+00
2.247092186706452777e-01,4.157419093900068252e-01,0.000000000000000000e+00
3.253960195526693355e-01,5.390806976665100114e-01,0.000000000000000000e+00
3.613555912962493344e-01,6.920207951293738668e-01,0.000000000000000000e+00
2.462849617167932603e-01,8.844293048407187996e-01,0.000000000000000000e+00
2.498809188911512713e-01,7.462898619710353065e-01,0.000000000000000000e+00
2.426890045424352493e-01,4.305425639831871876e-01,0.000000000000000000e+00
4.850731712710316945e-02,1.147952659953391658e-01,0.000000000000000000e+00
-2.700778353441486701e-02,-3.609970750103867580e-03,0.000000000000000000e+00
-9.533096984721690925e-02,-3.814483146752475212e-02,0.000000000000000000e+00
-1.348864987651549052e-01,-6.281258912282537687e-02,0.000000000000000000e+00
-1.780379848574509538e-01,-6.774614065388549766e-02,0.000000000000000000e+00
-2.032096850779569475e-01,-8.254679524706588778e-02,0.000000000000000000e+00
-2.032096850779569475e-01,-9.734744984024626402e-02,0.000000000000000000e+00
-2.391692568215370018e-01,-9.241389830918614323e-02,0.000000000000000000e+00
-2.463611711702529683e-01,-8.748034677812600857e-02,0.000000000000000000e+00
-2.283813852984629411e-01,-1.170816559644867610e-01,0.000000000000000000e+00
-2.535530855189689903e-01,-1.072145529023665056e-01,0.000000000000000000e+00
-2.859167000881909781e-01,-1.269487590266070165e-01,0.000000000000000000e+00
-3.182803146574130770e-01,-1.368158620887272581e-01,0.000000000000000000e+00
-2.967045716112650111e-01,-1.466829651508475274e-01,0.000000000000000000e+00
-3.110884003086970551e-01,-1.614836197440279175e-01,0.000000000000000000e+00
-3.398560577035610319e-01,-1.762842743372082799e-01,0.000000000000000000e+00
-3.434520148779190429e-01,-1.713507228061481591e-01,0.000000000000000000e+00
-3.398560577035610319e-01,-1.910849289303886422e-01,0.000000000000000000e+00
-3.326641433548450655e-01,-2.058855835235690046e-01,0.000000000000000000e+00
-3.578358435753510314e-01,-2.354868927099298126e-01,0.000000000000000000e+00
-3.074924431343390441e-01,-2.256197896478095433e-01,0.000000000000000000e+00
-2.679369142164010342e-01,-2.256197896478095433e-01,0.000000000000000000e+00
-2.032096850779569475e-01,-2.749553049584108066e-01,0.000000000000000000e+00
-1.780379848574509538e-01,-2.354868927099298126e-01,0.000000000000000000e+00
-1.169067128933649058e-01,-2.897559595515911690e-01,0.000000000000000000e+00
-4.858352658056287743e-02,-2.404204442409899056e-01,0.000000000000000000e+00
-1.262395483698285949e-02,-2.206862381167494225e-01,0.000000000000000000e+00
3.771944560402916424e-02,-1.713507228061481591e-01,0.000000000000000000e+00
8.446688887068319607e-02,-1.466829651508475274e-01,0.000000000000000000e+00
1.240224177886212337e-01,-1.220152074955468957e-01,0.000000000000000000e+00
1.276183749629792308e-01,-9.734744984024626402e-02,0.000000000000000000e+00
1.312143321373372140e-01,-6.281258912282537687e-02,0.000000000000000000e+00
1.276183749629792308e-01,-4.307838299858487291e-02,0.000000000000000000e+00
